"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Jonathan Isaac","Orl","F","26.7","7","21","13.1","9.2","2","1","12","0.5","27","0.37","0.538","0.552","6.3","4.9","0.4","0.7","1.3","0.6","11.1","6.7","11.6","4.4","112.8","108.1"
"","Moritz Wagner","Orl","F-C","27.1","7","15","21.5","18.1","17","0.588","27","0.519","9","0.222","0.472","0.506","6.3","4.4","0.3","0.9","0.4","1.1","10.7","6.6","11","5.4","97.7","89.2"
"","Aaron Wiggins","Okc","G","25.4","10","15.7","17.7","16","11","0.909","27","0.63","20","0.3","0.553","0.598","6.2","3.2","1","0.6","0.3","0.9","9.4","7.2","10.4","6.9","113.8","110.1"
"","Marcus Morris Sr.","Cle","F","34.8","9","15.3","17.7","5.8","3","0.667","25","0.52","23","0.391","0.552","0.558","6.1","2.8","0.3","0.4","0","0.3","8.9","6.4","9.2","4.5","106.3","109.4"
"","Thomas Bryant","Mia","C-F","26.9","2","8.9","28.4","21.5","3","0.667","5","1","2","0","0.714","0.721","6","2.5","0.5","0","0","1","8.5","6.5","9","8.8","118.1","110.3"
"","Bojan Bogdanovic","Nyk","F","35.1","4","12.7","24.4","4","7","0.571","9","0.111","15","0.4","0.417","0.443","6","3","1","0","0.3","0.3","9","7","10","8.3","102.8","110.4"
"","Patty Mills","Mia","G","35.8","3","17.2","18.8","5.5","4","0.75","6","0.5","11","0.273","0.441","0.48","6","0.3","1","0.3","0","0.3","6.3","7","7.3","2.8","102.8","115.7"
"","Drew Eubanks","Pho","F-C","27.4","3","12.5","19.2","13.9","3","1","12","0.583","0","0","0.583","0.638","5.7","1.3","0","0.7","0.3","0.7","7","5.7","7","0","108.7","100.9"
"","Cameron Payne","Phi","G","29.8","5","12.2","21.1","10.7","0","0","7","0.286","18","0.444","0.56","0.56","5.6","1.2","1.4","0.2","0.8","0.6","6.8","7","8.2","6.9","109.7","102.1"
"","P.J. Tucker","Lac","F","39.1","2","15.3","13.4","33.3","0","0","2","0.5","4","0.75","0.917","0.917","5.5","1.5","0","0","0","1.5","7","5.5","7","0","114.5","103.6"
"","Isaac Okoro","Cle","F","23.4","12","21.9","15.1","13.5","9","0.778","35","0.457","35","0.257","0.421","0.446","5.5","1.8","1.1","0.9","0.3","0.9","7.3","6.6","8.3","4","88.8","105.4"
"","Buddy Hield","Phi","G","31.5","4","12.8","18","10.3","2","1","4","0.25","13","0.462","0.588","0.615","5.5","1.3","0.5","0","0.3","0.5","6.8","6","7.3","4.8","117.8","114"
"","Precious Achiuwa","Nyk","F","24.7","9","20.5","12.6","8.5","13","0.385","40","0.525","3","0","0.488","0.482","5.2","4.2","0.6","0.4","1.3","0.4","9.4","5.8","10","4.6","111.6","107.2"
"","Ben Sheppard","Ind","G","22.9","17","19.7","11.6","13.4","9","0.778","21","0.571","50","0.38","0.57","0.587","5.2","3","1","0.5","0.1","0.6","8.2","6.2","9.2","5.1","112.8","113.5"
"","Cole Anthony","Orl","G","24.1","7","14.7","21.3","10.8","9","0.889","28","0.393","13","0.154","0.341","0.4","5.1","2.1","1.3","0.6","0.1","0.7","7.3","6.4","8.6","6.5","88.1","96.9"
"","Christian Braun","Den","G","23.1","12","17","13.9","1.8","16","0.688","36","0.528","18","0.222","0.463","0.5","5.1","2.7","0.8","0.2","0.4","0.1","7.8","5.8","8.5","5.2","115","109.6"
"","Royce O'Neale","Pho","F","31","4","26.1","10.8","8.3","0","0","4","0.25","18","0.333","0.455","0.455","5","4.8","1","0.3","0","0.5","9.8","6","10.8","4.4","103.5","108.8"
"","Haywood Highsmith","Mia","F","27.5","5","25.1","12.6","12.3","1","1","12","0.583","16","0.188","0.411","0.422","4.8","2.8","1.6","0.2","0.2","0.8","7.6","6.4","9.2","4.4","89.1","105.6"
"","Josh Green","Dal","G","23.6","19","17.7","11.7","8.7","16","0.813","21","0.524","52","0.346","0.521","0.556","4.7","2.4","1.1","0.8","0.2","0.4","7.1","5.7","8.2","5.2","121","110.7"
"","Pat Connaughton","Mil","G","31.4","6","20.7","10.7","10.5","2","1","14","0.571","11","0.273","0.5","0.522","4.5","3.8","2.2","1","0.2","0.5","8.3","6.7","10.5","6.5","116.5","112.2"
"","Sam Hauser","Bos","F","26.5","16","14.5","14.1","4.3","4","1","11","0.636","55","0.327","0.515","0.531","4.5","1.9","0.6","0.3","0.2","0.2","6.4","5.1","7","4.8","111.9","108.4"
"","Jaden Hardy","Dal","G","21.9","16","6.8","29.8","9","13","0.769","35","0.457","25","0.4","0.517","0.548","4.5","0.8","0.8","0.2","0","0.4","5.3","5.3","6.1","8.4","109.3","108.7"
"","Jaylin Williams","Okc","F","21.9","10","12.7","13.6","8.3","4","0.75","11","0.636","22","0.409","0.621","0.633","4.4","3.2","1.5","0.4","0.3","0.3","7.6","5.9","9.1","8.7","132.4","104"
"","Kyle Anderson","Min","F-G","30.7","15","15.4","14.2","14.8","12","0.833","49","0.49","8","0.25","0.474","0.514","4.3","2.7","2.5","0.7","0.3","0.7","6.9","6.8","9.5","8","119.5","101.6"
"","Tim Hardaway Jr.","Dal","G-F","32.2","11","12.5","16.6","4.2","8","0.5","19","0.474","26","0.308","0.467","0.474","4.2","1.7","0.4","0.5","0.1","0.2","5.9","4.5","6.3","4.5","98.6","113"
"","Gary Harris","Orl","G","29.7","6","26.5","8.5","6.6","2","1","6","0.167","22","0.318","0.411","0.433","4.2","2","0.7","1.2","0.5","0.3","6.2","4.8","6.8","2.7","99.6","103.4"
"","Cason Wallace","Okc","G","20.6","10","19.8","10.6","8.8","2","0.5","13","0.538","28","0.321","0.5","0.501","4.2","1.3","1","0.9","0.2","0.4","5.5","5.2","6.5","3.6","108","111.5"
"","Maxi Kleber","Dal","C","32.4","10","17.4","10.1","13.4","4","0.5","8","0.375","24","0.458","0.609","0.607","4.1","2","1.1","0.2","0.4","0.5","6.1","5.2","7.2","4.8","117","109.4"
"","Luka Garza","Min","C","25.5","7","3.7","27.4","0","8","0.875","9","0.889","3","0.667","0.917","0.934","4.1","0.9","0.1","0","0","0","5","4.3","5.1","7.8","0","0"
"","Isaiah Jackson","Ind","F","22.4","15","10.2","16.2","8.5","18","0.611","43","0.535","0","0","0.535","0.56","3.8","3.2","0.5","0.2","0.9","0.3","7","4.3","7.5","7.2","124.9","105.3"
"","Dean Wade","Cle","F","27.6","3","21","11.1","13.3","0","0","3","0.333","10","0.3","0.423","0.423","3.7","2","1.7","0.3","0.7","0.7","5.7","5.3","7.3","4.4","92.6","112.2"
"","Bones Hyland","Lac","G","23.7","3","4","37.4","11.8","4","1","2","1","5","0.2","0.5","0.628","3.7","0.7","1.3","0","0","0.3","4.3","5","5.7","15","134.2","120.4"
"","Danilo Gallinari","Mil","F","35.8","3","12.4","13.3","10.7","4","0.75","6","0.667","2","0","0.5","0.564","3.7","3","0.7","0","0","0.3","6.7","4.3","7.3","6.4","116.1","118.9"
"","Reggie Jackson","Den","G","34.2","12","9.8","22.3","14.2","2","1","25","0.32","23","0.348","0.417","0.43","3.5","1.3","1","0.2","0.1","0.7","4.8","4.5","5.8","6.8","87","107.6"
"","Luke Kornet","Bos","C-F","28.9","11","11","12.1","22.8","13","0.846","20","0.7","0","0","0.7","0.758","3.5","3.6","0.5","0.1","0.5","0.5","7.2","4","7.6","6.7","143.7","105.6"
"","Grayson Allen","Pho","G","28.7","2","21.4","10.7","35.5","4","1","0","0","5","0.2","0.3","0.518","3.5","4","1","0.5","0","1.5","7.5","4.5","8.5","4.5","94.8","109.1"
"","Josh Okogie","Pho","F","25.8","4","7.3","21.8","17.8","6","0.5","6","0.667","3","0.333","0.611","0.601","3.5","1","0.5","0.5","0","0.5","4.5","4","5","6.6","106.1","90.6"
"","Sam Merrill","Cle","G","28.1","10","12.5","11.3","0","3","1","2","0","27","0.37","0.517","0.544","3.3","1.2","0.9","0","0","0","4.5","4.2","5.4","4.9","125.7","112.3"
"","Mason Plumlee","Lac","F-C","34.3","6","11","16.2","9.9","8","0.625","18","0.389","0","0","0.389","0.441","3.2","3.3","0.7","0.5","0.3","0.3","6.5","3.8","7.2","7.1","106.8","94.6"
"","Daniel Theis","Lac","F-C","32.2","1","4.4","10.4","0","0","0","0","0","1","1","1.5","1.5","3","1","0","0","0","0","4","3","4","0","300","118.6"
"","Chuma Okeke","Orl","F","25.8","2","4.9","15.4","0","1","1","1","1","2","0.5","0.833","0.872","3","0","0.5","0","0","0","3","3.5","3.5","0","181.1","119.9"
"","Anthony Black","Orl","G","20.4","2","5.4","32.5","12.5","0","0","5","0.6","2","0","0.429","0.429","3","1","1","0.5","0","0.5","4","4","5","10.7","93.7","101.3"
"","Spencer Dinwiddie","Lal","G","31.2","5","14.6","11.2","6.6","6","0.5","6","0.5","8","0.25","0.429","0.451","3","1.4","1.6","0.4","0.2","0.2","4.4","4.6","6","5.2","108.1","109.6"
"","Justin Holiday","Den","F-G","35.2","12","12.5","12.2","7.8","4","0.5","6","0","29","0.379","0.471","0.476","2.9","1.7","0.3","0.5","0","0.3","4.6","3.3","4.9","3.6","95.5","105.1"
"","Georges Niang","Cle","F","31","10","12.1","19.8","14.5","8","0.875","18","0.333","23","0.13","0.256","0.314","2.8","1.2","0.4","0.4","0.2","0.7","4","3.2","4.4","3.6","66.2","101.6"
"","Mitchell Robinson","Nyk","C","26.2","6","19.1","7.9","17.5","8","0.375","14","0.5","0","0","0.5","0.485","2.8","6.8","0.5","1","1.2","0.5","9.7","3.3","10.2","4.4","123.2","100.7"
"","Amir Coffey","Lac","G-F","27","6","18.7","11","18.5","0","0","11","0.364","11","0.273","0.386","0.386","2.8","1.7","0.3","0.3","0.2","0.8","4.5","3.2","4.8","2.4","72.5","116.3"
"","AJ Green","Mil","G","24.7","6","11.2","12.5","5.7","3","1","5","0.8","11","0.182","0.438","0.491","2.8","1.5","0.3","0","0","0.2","4.3","3.2","4.7","3.9","101.1","106.7"
"","Duncan Robinson","Mia","F","30.1","5","11.9","17.2","23.8","0","0","3","0.667","13","0.231","0.406","0.406","2.6","1","1.2","0.4","0","1","3.6","3.8","4.8","4.9","74.6","105.5"
"","Jett Howard","Orl","G","20.7","2","4.9","22.4","40","0","0","2","0.5","1","1","0.833","0.833","2.5","0.5","0.5","0","0","1","3","3","3.5","7","91.9","106"
"","Andre Jackson Jr.","Mil","G","22.6","5","11.9","10.8","21.4","0","0","5","0.6","6","0.333","0.545","0.545","2.4","2.2","2","1","0.2","0.6","4.6","4.4","6.6","7.4","123.9","98.8"
"","Jae Crowder","Mil","F","33.9","4","10.5","14.1","0","2","1","5","0.4","7","0.143","0.292","0.349","2.3","1.5","0.5","0","0.5","0","3.8","2.8","4.3","4.6","93.4","111.7"
"","Julian Strawther","Den","G","22.1","3","5.3","25.5","13.9","4","0.5","2","0.5","4","0.25","0.417","0.451","2.3","0.7","0","0.3","0","0.3","3","2.3","3","0","82.1","94.2"
"","Monte Morris","Min","G","29","9","7.4","21.1","0","2","1","16","0.5","14","0.071","0.317","0.34","2.3","0.7","1","0.2","0.1","0","3","3.3","4","6.3","90.1","105.5"
"","DeAndre Jordan","Den","C","35.9","2","6.6","10.1","0","2","1","2","0.5","0","0","0.5","0.694","2","1.5","0","0.5","0.5","0","3.5","2","3.5","0","158.9","79.2"
"","DaQuan Jeffries","Nyk","G-F","26.8","4","5","17.5","0","0","0","3","0.333","5","0.4","0.5","0.5","2","1","0","0.3","0","0","3","2","3","0","111.6","104.8"
"","Jeremiah Robinson-Earl","Nor","F","23.6","1","5.3","23.8","0","2","0","2","0.5","0","0","0.5","0.347","2","1","1","0","0","0","3","3","4","9.5","99.9","122.7"
"","Jalen Smith","Ind","F-C","24.2","7","6","16.6","32.6","8","0.625","4","0.25","4","0.5","0.5","0.564","1.9","2","0.3","0.3","0.1","0.6","3.9","2.1","4.1","7","109","100.4"
"","Kevin Love","Mia","F","35.8","5","6.4","16.8","18.2","0","0","5","0.6","4","0.25","0.5","0.5","1.8","2.8","0.8","0","0","0.4","4.6","2.6","5.4","9.9","99.1","103.1"
"","Nassir Little","Pho","F-G","24.3","4","3.4","17.2","0","0","0","2","1","3","0.333","0.7","0.7","1.8","0.3","0","0","0","0","2","1.8","2","0","0","0"
"","Jose Alvarado","Nor","G","26.2","4","15.4","17.1","16.7","0","0","6","0.333","14","0.071","0.175","0.175","1.8","1","2.3","1.3","0.3","1","2.8","4","5","4.2","53.7","110.2"
"","Peyton Watson","Den","G","21.7","10","9","15.1","11","6","0.5","12","0.25","12","0.25","0.313","0.338","1.8","1.5","0.4","0","0.6","0.3","3.3","2.2","3.7","4.6","75.9","107.7"
"","Zeke Nnaji","Den","F-C","23.4","3","4.7","19.3","38.3","2","0.5","3","0.667","0","0","0.667","0.644","1.7","0.7","0","0","0.3","0.7","2.3","1.7","2.3","0","92.6","115.4"
"","Brandon Boston Jr.","Lac","G","22.5","3","3.2","22.9","0","2","0.5","4","0.5","0","0","0.5","0.512","1.7","0.7","0.3","0","0","0","2.3","2","2.7","8.9","0","0"
"","Joe Ingles","Orl","F-G","36.7","7","9.6","8.4","0","2","0.5","5","0.4","7","0.286","0.417","0.427","1.6","1.9","1.7","0.4","0","0","3.4","3.3","5.1","7.2","129.3","107.9"
"","Tristan Thompson","Cle","C-F","33.2","10","8.7","10.1","11","2","0.5","16","0.438","0","0","0.438","0.444","1.5","2","1","0.1","0.5","0.2","3.5","2.5","4.5","6.6","121.1","106.8"
"","Dante Exum","Dal","G","28.9","18","6.6","15.6","10.2","4","0.75","20","0.3","15","0.267","0.343","0.367","1.5","0.8","0.7","0.1","0.1","0.2","2.3","2.2","3","5.7","88.2","113.9"
"","Paul Reed","Phi","F","25","6","7.2","13.8","24.5","2","0.5","9","0.444","0","0","0.444","0.455","1.5","2.7","0.3","0.2","0.5","0.5","4.2","1.8","4.5","5.9","105.8","99.7"
"","Gabe Vincent","Lal","G","28","5","13.8","10","20","0","0","5","0.4","7","0.143","0.292","0.292","1.4","1.6","0.6","0.4","0","0.6","3","2","3.6","3.2","62.4","107"
"","Jericho Sims","Nyk","C","25.6","5","5.5","6","0","4","0.75","2","1","0","0","1","0.931","1.4","1.6","0.2","0.4","0.2","0","3","1.6","3.2","5.6","194.7","109.4"
"","Jalen Pickett","Den","G","24.6","3","3.6","12.8","0","0","0","2","1","1","0","0.667","0.667","1.3","0.3","0.3","0","0.3","0","1.7","1.7","2","5.4","0","0"
"","Dyson Daniels","Nor","G","21.2","3","5.7","18","14.3","0","0","4","0.5","2","0","0.333","0.333","1.3","0.7","0","0.7","0","0.3","2","1.3","2","0","58.6","111.9"
"","Doug McDermott","Ind","F","32.4","10","6.4","8.5","8.3","0","0","3","0.667","8","0.375","0.591","0.591","1.3","0.3","0.7","0","0.2","0.1","1.6","2","2.3","4.1","132.5","119.9"
"","Jaden Springer","Bos","G","21.7","3","4.7","13.2","50","0","0","2","1","0","0","1","1","1.3","0.3","0.3","0","0.3","0.7","1.7","1.7","2","4.2","89.5","110.5"
"","Shake Milton","Nyk","G-F","27.7","4","5.5","17.2","0","6","0.833","4","0","2","0","0","0.289","1.3","0.3","0.5","0.3","0","0","1.5","1.8","2","4.2","84.6","119.5"
"","Wendell Moore Jr.","Min","G","22.7","6","3.1","19.7","12.5","0","0","3","0.667","4","0.25","0.5","0.5","1.2","0.3","0.3","0.2","0","0.2","1.5","1.5","1.8","6.1","0","0"
"","Josh Minott","Min","F","21.5","5","3.6","22.6","0","0","0","4","0","5","0.4","0.333","0.333","1.2","1","0.6","0","0","0","2.2","1.8","2.8","10","0","0"
"","Oshae Brissett","Bos","F-G","26","8","4.9","10.5","12.5","2","0","6","0.5","1","1","0.643","0.571","1.1","1.4","0","0.4","0.1","0.1","2.5","1.1","2.5","0","106","103.5"
"","A.J. Lawson","Dal","G","23.9","8","2.4","18.5","0","2","0.5","1","1","6","0.333","0.571","0.571","1.1","0.4","0","0","0.1","0","1.5","1.1","1.5","0","0","0"
"","James Johnson","Ind","F","37.3","1","1","85","82","2","0.5","0","0","0","0","0","0.568","1","0","0","0","0","1","1","1","1","0","0","0"
"","Neemias Queta","Bos","C","24.9","2","4","11.7","0","0","0","2","0.5","0","0","0.5","0.5","1","1.5","0","0","0","0","2.5","1","2.5","0","124.4","113.2"
"","Caleb Houstan","Orl","G","21.4","3","4.7","6.3","0","0","0","0","0","2","0.5","0.75","0.75","1","0.7","0","0","0","0","1.7","1","1.7","0","158","118"
"","Chris Livingston","Mil","F","20.7","2","3.1","17.2","0","3","0","1","1","0","0","1","0.431","1","0","0","0","0","0","1","1","1","0","0","0"
"","Jordan Walsh","Bos","G","20.3","2","3","7.8","0","0","0","1","1","0","0","1","1","1","0.5","0","0","0","0","1.5","1","1.5","0","0","0"
"","Xavier Tillman","Bos","F","25.4","6","8.4","6.4","28.6","0","0","5","0.6","0","0","0.6","0.6","1","1.5","0.3","0.5","0.2","0.3","2.5","1.3","2.8","3.6","105.6","104.1"
"","Jarace Walker","Ind","F","20.8","9","3.4","25.4","36.8","3","0.667","7","0.429","3","0","0.3","0.353","0.9","0.4","0.4","0.2","0.1","0.7","1.3","1.3","1.8","6.2","0","0"
"","Svi Mykhailiuk","Bos","G-F","27","6","3.5","15.3","28.6","0","0","1","1","4","0.25","0.5","0.5","0.8","0.5","0.2","0.2","0","0.3","1.3","1","1.5","4.9","0","0"
"","MarJon Beauchamp","Mil","F","23.7","4","2.5","27.6","19.2","2","0.5","2","0.5","2","0","0.25","0.307","0.8","0.3","0.5","0","0","0.3","1","1.3","1.5","7.9","0","0"
"","Jordan McLaughlin","Min","G","28.2","6","5","18.1","18.2","2","0","4","0.5","5","0","0.222","0.202","0.7","0.7","0.3","0","0","0.3","1.3","1","1.7","4.2","45.4","112"
"","Bol Bol","Pho","C-F","24.6","3","4.3","10.8","0","0","0","3","0.333","0","0","0.333","0.333","0.7","1.3","0","0.3","0","0","2","0.7","2","0","72.1","94.2"
"","Kenrich Williams","Okc","G-F","29.5","7","4.5","11.6","0","0","0","3","0.667","5","0","0.25","0.25","0.6","1.1","0.4","0.1","0","0","1.7","1","2.1","5.7","81.5","103"
"","Kendall Brown","Ind","G","21.1","7","3.5","16.5","33.3","0","0","6","0.333","0","0","0.333","0.333","0.6","0.4","0.3","0","0.1","0.4","1","0.9","1.3","4.8","0","0"
"","Dwight Powell","Dal","F-C","32.9","11","3.1","10.2","37.8","6","0.667","3","0.333","0","0","0.333","0.532","0.5","0.7","0.1","0.1","0","0.2","1.3","0.6","1.4","4.2","0","0"
"","Ousmane Dieng","Okc","F","21.1","4","1.8","12.5","0","0","0","1","1","1","0","0.5","0.5","0.5","0","0","0","0","0","0.5","0.5","0.5","0","0","0"
"","Mamadi Diakite","Nyk","F","27.4","4","3.7","14.4","22.5","2","1","1","0","2","0","0","0.258","0.5","0.8","0.3","0.3","0.3","0.3","1.3","0.8","1.5","5.3","0","0"
"","Jaxson Hayes","Lal","C-F","24","4","6","9.4","47.4","2","0.5","2","0","0","0","0","0.174","0.3","3","0.3","0","0","0.5","3.3","0.5","3.5","4.3","70.8","82.6"
"","Hunter Tyson","Den","F","24","3","4.6","19.7","19.2","2","0.5","1","0","3","0","0","0.102","0.3","1","0.3","0","0","0.3","1.3","0.7","1.7","3.9","42.8","119.3"
"","Thanasis Antetokounmpo","Mil","F","31.9","2","2.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0"
"","Damian Jones","Cle","C","28.9","2","4.6","10.1","100","0","0","0","0","0","0","0","0","0","1","1","0","0.5","1","1","1","2","0","0","119.5"
"","De'Anthony Melton","Phi","G","26","1","7.2","12.8","0","0","0","0","0","2","0","0","0","0","1","1","0","0","0","1","1","2","0","33.1","104.6"
"","Goga Bitadze","Orl","C-F","24.9","2","4.9","13.4","33.3","0","0","2","0","0","0","0","0","0","1.5","1","0","0","0.5","1.5","1","2.5","0","56.1","114.6"
"","Lindy Waters III","Okc","F","26.9","3","2.8","5.4","0","0","0","0","0","1","0","0","0","0","0.3","0","0","0","0","0.3","0","0.3","0","0","0"
"","Matt Ryan","Nor","F","27.1","1","2.5","35","50","0","0","0","0","1","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0"
"","E.J. Liddell","Nor","F","23.5","1","2.5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Orlando Robinson","Mia","C","23.9","1","2.5","19.6","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","2","0","0","0"
"","Leonard Miller","Min","F","20.5","3","2.3","6.7","0","0","0","0","0","1","0","0","0","0","1.3","0","0","0","0","1.3","0","1.3","0","0","0"
"","Jordan Hawkins","Nor","G","22.1","3","3.8","15.2","0","0","0","1","0","3","0","0","0","0","0.7","0","0","0","0","0.7","0","0.7","0","0","0"
"","Kobe Brown","Lac","F","24.4","3","3.2","0","0","0","0","0","0","0","0","0","0","0","0.7","0","0","0","0","0.7","0","0.7","0","0","0"
"","Olivier-Maxence Prosper","Dal","F","21.9","1","0.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","David Roddy","Pho","F","23.2","2","1.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Gordon Hayward","Okc","F","34.2","7","6.6","3","0","0","0","3","0","0","0","0","0","0","1.9","0.4","0.1","0.1","0","1.9","0.4","2.3","0","76.5","108"
"","Thaddeus Young","Pho","F","36","1","3.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","T.J. Warren","Min","F","30.8","3","3.8","8.1","0","0","0","1","0","1","0","0","0","0","1","0.3","0","0","0","1","0.3","1.3","0","0","0"
"","Isaiah Thomas","Pho","G","35.3","1","3.6","39.1","33.3","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"